  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[35m (7.7ms)[0m  [1m[35mCREATE TABLE "categories" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='Backend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260407082639') RETURNING "version" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
Migrating to CreateRecipes (20260407082640)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "recipes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "description" text, "ingredients" text, "instructions" text, "image_url" varchar, "cooking_time" integer, "difficulty" varchar, "premium" boolean, "price" decimal, "category_id" integer NOT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_22f4e84158"
FOREIGN KEY ("category_id")
  REFERENCES "categories" ("id")
) /*application='Backend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_recipes_on_category_id" ON "recipes" ("category_id") /*application='Backend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260407082640') RETURNING "version" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
Migrating to CreateUsers (20260407082641)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "users" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar, "password_digest" varchar, "stripe_customer_id" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='Backend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260407082641') RETURNING "version" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
Migrating to CreateOrders (20260407082642)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "orders" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer NOT NULL, "recipe_id" integer NOT NULL, "stripe_payment_intent_id" varchar, "status" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_f868b47f6a"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
, CONSTRAINT "fk_rails_056152a108"
FOREIGN KEY ("recipe_id")
  REFERENCES "recipes" ("id")
) /*application='Backend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_orders_on_user_id" ON "orders" ("user_id") /*application='Backend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_orders_on_recipe_id" ON "orders" ("recipe_id") /*application='Backend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260407082642') RETURNING "version" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
Migrating to CreateSubscriptions (20260407082643)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "subscriptions" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer NOT NULL, "stripe_subscription_id" varchar, "status" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_933bdff476"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='Backend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_subscriptions_on_user_id" ON "subscriptions" ("user_id") /*application='Backend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260407082643') RETURNING "version" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Backend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Backend'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" /*application='Backend'*/[0m
  [1m[36mRecipe Load (0.8ms)[0m  [1m[34mSELECT "recipes".* FROM "recipes" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mCategory Create (1.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "created_at", "updated_at") VALUES ('Breakfast', '2026-04-07 08:27:17.769397', '2026-04-07 08:27:17.769397') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mCategory Create (0.6ms)[0m  [1m[32mINSERT INTO "categories" ("name", "created_at", "updated_at") VALUES ('Main Dishes', '2026-04-07 08:27:17.772314', '2026-04-07 08:27:17.772314') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mCategory Create (0.5ms)[0m  [1m[32mINSERT INTO "categories" ("name", "created_at", "updated_at") VALUES ('Desserts', '2026-04-07 08:27:17.773975', '2026-04-07 08:27:17.773975') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mCategory Create (0.6ms)[0m  [1m[32mINSERT INTO "categories" ("name", "created_at", "updated_at") VALUES ('Vegan', '2026-04-07 08:27:17.775457', '2026-04-07 08:27:17.775457') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mRecipe Create (0.8ms)[0m  [1m[32mINSERT INTO "recipes" ("title", "description", "ingredients", "instructions", "image_url", "cooking_time", "difficulty", "premium", "price", "category_id", "created_at", "updated_at") VALUES ('Classic Avocado Toast', 'A simple and delicious breakfast favorite with a twist of chili flakes and lemon juice.', '["2 slices of sourdough bread","1 ripe avocado","1/2 lemon juice","Red pepper flakes","Sea salt","Olive oil"]', '["Toast the bread until golden brown.","Mash the avocado with lemon juice, salt, and pepper flakes.","Spread the mixture onto the toast.","Drizzle with olive oil and serve."]', 'https://images.unsplash.com/photo-1525351484163-7529414344d8?q=80&w=1000&auto=format&fit=crop', 10, 'Easy', 0, 0.0, 1, '2026-04-07 08:27:17.787144', '2026-04-07 08:27:17.787144') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mRecipe Create (0.7ms)[0m  [1m[32mINSERT INTO "recipes" ("title", "description", "ingredients", "instructions", "image_url", "cooking_time", "difficulty", "premium", "price", "category_id", "created_at", "updated_at") VALUES ('Truffle Mushroom Risotto', 'Creamy Italian rice dish infused with earthy mushrooms and luxurious truffle oil.', '["300g Arborio rice","200g mixed mushrooms","1L vegetable broth","1/2 cup white wine","2 tbsp truffle oil","Parmesan cheese","Shallots","Garlic"]', '["Sauté shallots and garlic in olive oil.","Add mushrooms and cook until browned.","Add rice and toast for 2 minutes.","Add wine and stir until evaporated.","Gradually add broth, one ladle at a time, until rice is tender.","Stir in parmesan and drizzle with truffle oil."]', 'https://images.unsplash.com/photo-1476124369491-e7addf5db371?q=80&w=1000&auto=format&fit=crop', 40, 'Medium', 1, 4.99, 2, '2026-04-07 08:27:17.790083', '2026-04-07 08:27:17.790083') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mRecipe Create (0.6ms)[0m  [1m[32mINSERT INTO "recipes" ("title", "description", "ingredients", "instructions", "image_url", "cooking_time", "difficulty", "premium", "price", "category_id", "created_at", "updated_at") VALUES ('Signature Berry Smoothie Bowl', 'A nutrient-packed bowl of mixed berries, banana, and almond milk topped with granola.', '["1 cup frozen mixed berries","1 frozen banana","1/2 cup almond milk","Granola","Chia seeds","Fresh blueberries"]', '["Blend berries, banana, and milk until smooth.","Pour into a bowl.","Top with granola, chia seeds, and fresh berries.","Serve immediately."]', 'https://images.unsplash.com/photo-1494597564530-871f2b93ac55?q=80&w=1000&auto=format&fit=crop', 5, 'Easy', 0, 0.0, 1, '2026-04-07 08:27:17.792357', '2026-04-07 08:27:17.792357') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mRecipe Create (0.5ms)[0m  [1m[32mINSERT INTO "recipes" ("title", "description", "ingredients", "instructions", "image_url", "cooking_time", "difficulty", "premium", "price", "category_id", "created_at", "updated_at") VALUES ('Pan-Seared Salmon with Asparagus', 'Wild-caught salmon fillet seasoned with lemon and herbs, served with tender asparagus.', '["2 salmon fillets","1 bunch asparagus","2 tbsp butter","Lemon slices","Fresh dill","Salt \u0026 Pepper"]', '["Season salmon with salt and pepper.","Heat butter in a large skillet over medium-high heat.","Cook salmon for 4 minutes on each side.","Add asparagus to the skillet and cook until tender.","Garnish with lemon and dill."]', 'https://images.unsplash.com/photo-1467003909585-2f8a72700288?q=80&w=1000&auto=format&fit=crop', 15, 'Medium', 1, 3.5, 2, '2026-04-07 08:27:17.794024', '2026-04-07 08:27:17.794024') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mCategory Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "categories" /*application='Backend'*/[0m
  [1m[36mRecipe Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "recipes" /*application='Backend'*/[0m
